zip_file,video,video_path
OpenVid_part116.zip,S7VQjHughfA_42_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7VQjHughfA_42_0to101.mp4
OpenVid_part116.zip,S7VQjHughfA_59_33to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7VQjHughfA_59_33to308.mp4
OpenVid_part116.zip,S7WqJP8CJOw_52_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7WqJP8CJOw_52_0to1620.mp4
OpenVid_part116.zip,S7Z_3po3ncA_22_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7Z_3po3ncA_22_0to209.mp4
OpenVid_part116.zip,S7Z_3po3ncA_38_22to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7Z_3po3ncA_38_22to184.mp4
OpenVid_part116.zip,S7_7u5tpoCQ_43_27to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7_7u5tpoCQ_43_27to394.mp4
OpenVid_part116.zip,S7aVNP5t-kw_44_96to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7aVNP5t-kw_44_96to320.mp4
OpenVid_part116.zip,S7eUmZ4Sp3U_11_44to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7eUmZ4Sp3U_11_44to402.mp4
OpenVid_part116.zip,S7g1hLuVNkI_4_461to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7g1hLuVNkI_4_461to668.mp4
OpenVid_part116.zip,S7g1hLuVNkI_52_472to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7g1hLuVNkI_52_472to578.mp4
OpenVid_part116.zip,S7hFYfvoQ_U_17_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7hFYfvoQ_U_17_0to163.mp4
OpenVid_part116.zip,S7mSPbBvzR8_144_26to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7mSPbBvzR8_144_26to273.mp4
OpenVid_part116.zip,S7mcG7UBNag_42_103to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7mcG7UBNag_42_103to239.mp4
OpenVid_part116.zip,S7nBcRfXWHk_2_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7nBcRfXWHk_2_16to152.mp4
OpenVid_part116.zip,S7ob-7fe3qo_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7ob-7fe3qo_27_0to136.mp4
OpenVid_part116.zip,S7qq7lp2zKM_0_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7qq7lp2zKM_0_0to129.mp4
OpenVid_part116.zip,S7svLCZc-AE_30_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7svLCZc-AE_30_0to261.mp4
OpenVid_part116.zip,S7vXWfqKphA_8_25to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7vXWfqKphA_8_25to146.mp4
OpenVid_part116.zip,S7x4xX_RK0E_29_40to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7x4xX_RK0E_29_40to141.mp4
OpenVid_part116.zip,S7yFtPwA5cs_21_22to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7yFtPwA5cs_21_22to237.mp4
OpenVid_part116.zip,S7zeFMC5J1c_18_28to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7zeFMC5J1c_18_28to155.mp4
OpenVid_part116.zip,S81YD6LOnS4_13_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S81YD6LOnS4_13_0to155.mp4
OpenVid_part116.zip,S878OPPjDLo_9_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S878OPPjDLo_9_0to127.mp4
OpenVid_part116.zip,S88LX-Avw00_21_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S88LX-Avw00_21_0to176.mp4
OpenVid_part116.zip,S89Yf4hsrP0_22_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S89Yf4hsrP0_22_0to101.mp4
OpenVid_part116.zip,S8BLkPKHvss_20_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8BLkPKHvss_20_0to110.mp4
OpenVid_part116.zip,S8Bu3FKlWKY_37_0to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8Bu3FKlWKY_37_0to706.mp4
OpenVid_part116.zip,S8DwxGsKy1o_0_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8DwxGsKy1o_0_0to417.mp4
OpenVid_part116.zip,S8Ea1LXg4Nk_8_100to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8Ea1LXg4Nk_8_100to209.mp4
OpenVid_part116.zip,S8I-SsCxbZ0_6_17to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8I-SsCxbZ0_6_17to257.mp4
OpenVid_part116.zip,S8I58u3OsXw_42_978to1129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8I58u3OsXw_42_978to1129.mp4
OpenVid_part116.zip,S8IBQ4Nji_Q_15_17to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8IBQ4Nji_Q_15_17to136.mp4
OpenVid_part116.zip,S8KIstuvgLI_38_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8KIstuvgLI_38_0to109.mp4
OpenVid_part116.zip,S8LGu9R6uOg_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8LGu9R6uOg_7_0to109.mp4
OpenVid_part116.zip,S8LXOub02xc_36_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8LXOub02xc_36_0to132.mp4
OpenVid_part116.zip,S8Lx6FEt74s_3_17to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8Lx6FEt74s_3_17to144.mp4
OpenVid_part116.zip,S8Njrc9PfNo_16_118to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8Njrc9PfNo_16_118to258.mp4
OpenVid_part116.zip,S8Njrc9PfNo_64_57to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8Njrc9PfNo_64_57to184.mp4
OpenVid_part116.zip,S8P4jxVx6aY_25_82to864.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8P4jxVx6aY_25_82to864.mp4
OpenVid_part116.zip,S8S6E7gtHUQ_64_38to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8S6E7gtHUQ_64_38to147.mp4
OpenVid_part116.zip,S8U_Xkj7mf0_2_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8U_Xkj7mf0_2_0to129.mp4
OpenVid_part116.zip,S8WexXLqGMg_8_17to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8WexXLqGMg_8_17to322.mp4
OpenVid_part116.zip,S8XQHKg0Fjo_34_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8XQHKg0Fjo_34_0to138.mp4
OpenVid_part116.zip,S8YBWej1mbc_0_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8YBWej1mbc_0_0to326.mp4
OpenVid_part116.zip,S8c8ZXzQL54_26_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8c8ZXzQL54_26_0to165.mp4
OpenVid_part116.zip,S8c8ZXzQL54_48_113to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8c8ZXzQL54_48_113to221.mp4
OpenVid_part116.zip,S8dLEu70JzQ_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8dLEu70JzQ_0_0to1168.mp4
OpenVid_part116.zip,S8gLhcEyU7w_36_24to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8gLhcEyU7w_36_24to132.mp4
OpenVid_part116.zip,S8i_hPD2cjs_1_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8i_hPD2cjs_1_0to165.mp4
OpenVid_part116.zip,S8me0peF7cI_21_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8me0peF7cI_21_0to354.mp4
OpenVid_part116.zip,S8neKxQwNJI_15_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8neKxQwNJI_15_0to447.mp4
OpenVid_part116.zip,S8rmH-9CS5A_2_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8rmH-9CS5A_2_0to140.mp4
OpenVid_part116.zip,S8uw6EWhHHU_1_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8uw6EWhHHU_1_0to274.mp4
OpenVid_part116.zip,S8x6rusRAM4_12_48to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8x6rusRAM4_12_48to184.mp4
OpenVid_part116.zip,S8yzRilEKdQ_15_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8yzRilEKdQ_15_0to163.mp4
OpenVid_part116.zip,S8yzRilEKdQ_54_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S8yzRilEKdQ_54_0to405.mp4
OpenVid_part116.zip,S9-eFUE6MyM_2_0to1170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9-eFUE6MyM_2_0to1170.mp4
OpenVid_part116.zip,S912TJabAgI_14_118to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S912TJabAgI_14_118to416.mp4
OpenVid_part116.zip,S93L9gUj9QE_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S93L9gUj9QE_9_0to136.mp4
OpenVid_part116.zip,S941KDPIvaI_2_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S941KDPIvaI_2_0to649.mp4
OpenVid_part116.zip,S98xvdLBqak_1_0to1476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S98xvdLBqak_1_0to1476.mp4
OpenVid_part116.zip,S9C-SFx4jaM_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9C-SFx4jaM_10_0to136.mp4
OpenVid_part116.zip,S9CKYI44egU_3_0to851.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9CKYI44egU_3_0to851.mp4
OpenVid_part116.zip,S9CnD-L3Wv4_4_19to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9CnD-L3Wv4_4_19to223.mp4
OpenVid_part116.zip,S9E2nCXNHU8_4_0to1100.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9E2nCXNHU8_4_0to1100.mp4
OpenVid_part116.zip,S9Hr6k4uPbs_7_22to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9Hr6k4uPbs_7_22to203.mp4
OpenVid_part116.zip,S9IY2q27jeg_2_385to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9IY2q27jeg_2_385to676.mp4
OpenVid_part116.zip,S9JfmCNjwTk_14_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9JfmCNjwTk_14_0to439.mp4
OpenVid_part116.zip,S9Li3hTxsAk_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9Li3hTxsAk_0_0to168.mp4
OpenVid_part116.zip,S9Nn0HSZRAc_10_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9Nn0HSZRAc_10_0to187.mp4
OpenVid_part116.zip,S9THAEGvLdQ_0_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9THAEGvLdQ_0_0to317.mp4
OpenVid_part116.zip,S9UDBdOjS2o_43_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9UDBdOjS2o_43_0to114.mp4
OpenVid_part116.zip,S9Vfj1B2nsc_23_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9Vfj1B2nsc_23_0to552.mp4
OpenVid_part116.zip,S9W2KP6gk24_18_127to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9W2KP6gk24_18_127to251.mp4
OpenVid_part116.zip,S9W2KP6gk24_26_23to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9W2KP6gk24_26_23to204.mp4
OpenVid_part116.zip,S9W2KP6gk24_7_69to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9W2KP6gk24_7_69to187.mp4
OpenVid_part116.zip,S9WVLBO6s3o_41_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9WVLBO6s3o_41_0to215.mp4
OpenVid_part116.zip,S9Who57gl_0_48_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9Who57gl_0_48_0to114.mp4
OpenVid_part116.zip,S9X9tyEDySA_0_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9X9tyEDySA_0_0to214.mp4
OpenVid_part116.zip,S9X9tyEDySA_25_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9X9tyEDySA_25_0to177.mp4
OpenVid_part116.zip,S9Y0C3WpR0Q_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9Y0C3WpR0Q_1_0to136.mp4
OpenVid_part116.zip,S9YaSAMUPaQ_14_861to984.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9YaSAMUPaQ_14_861to984.mp4
OpenVid_part116.zip,S9aNhSkSk_A_38_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9aNhSkSk_A_38_0to142.mp4
OpenVid_part116.zip,S9d2QkCncuE_29_22to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9d2QkCncuE_29_22to134.mp4
OpenVid_part116.zip,S9fSeiN69Co_3_242to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9fSeiN69Co_3_242to379.mp4
OpenVid_part116.zip,S9hTQViUHBM_28_20to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9hTQViUHBM_28_20to124.mp4
OpenVid_part116.zip,S9lFy7udpQQ_0_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9lFy7udpQQ_0_0to505.mp4
OpenVid_part116.zip,S9mvVG2V5XA_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9mvVG2V5XA_15_0to114.mp4
OpenVid_part116.zip,S9qUEnPmQ8g_2_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9qUEnPmQ8g_2_0to642.mp4
OpenVid_part116.zip,S9thl4WYOP0_0_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9thl4WYOP0_0_0to175.mp4
OpenVid_part116.zip,S9vKOKDSdqM_4_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9vKOKDSdqM_4_0to167.mp4
OpenVid_part116.zip,S9x1FoosIDo_3_1516to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9x1FoosIDo_3_1516to1620.mp4
OpenVid_part116.zip,S9xm3gDxjVY_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9xm3gDxjVY_0_0to1461.mp4
OpenVid_part116.zip,S9ys85stnfM_4_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9ys85stnfM_4_0to564.mp4
OpenVid_part116.zip,S9zmuMg8rEE_7_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S9zmuMg8rEE_7_0to125.mp4
OpenVid_part116.zip,SA41VLzWJFU_1_151to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SA41VLzWJFU_1_151to514.mp4
OpenVid_part116.zip,SA8FeJKm82Y_8_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SA8FeJKm82Y_8_0to158.mp4
OpenVid_part116.zip,SA9u9uZvHzE_10_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SA9u9uZvHzE_10_0to126.mp4
OpenVid_part116.zip,SACVbLufjxY_23_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SACVbLufjxY_23_0to253.mp4
OpenVid_part116.zip,SACm-Li3WrA_2_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SACm-Li3WrA_2_0to329.mp4
OpenVid_part116.zip,SADD4InTA50_47_38to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SADD4InTA50_47_38to174.mp4
OpenVid_part116.zip,SADub7W22Zg_46_70to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SADub7W22Zg_46_70to198.mp4
OpenVid_part116.zip,SAEMKQo8eyU_10_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAEMKQo8eyU_10_0to129.mp4
OpenVid_part116.zip,SAGwQzg6S8U_7_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAGwQzg6S8U_7_0to181.mp4
OpenVid_part116.zip,SAMzwUkUDrQ_1_0to939.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAMzwUkUDrQ_1_0to939.mp4
OpenVid_part116.zip,SAOMR17IhVM_11_0to545.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAOMR17IhVM_11_0to545.mp4
OpenVid_part116.zip,SAQlg04kKqc_45_56to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAQlg04kKqc_45_56to172.mp4
OpenVid_part116.zip,SAUsIR3VoN4_15_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAUsIR3VoN4_15_0to106.mp4
OpenVid_part116.zip,SAXeHHY56v8_6_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAXeHHY56v8_6_0to307.mp4
OpenVid_part116.zip,SAZ0tSBvKZw_30_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAZ0tSBvKZw_30_0to124.mp4
OpenVid_part116.zip,SAa5tQCW9rE_2_17to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAa5tQCW9rE_2_17to584.mp4
OpenVid_part116.zip,SAaUHpj-Dtg_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAaUHpj-Dtg_2_0to136.mp4
OpenVid_part116.zip,SAbTNJpVKE4_27_224to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAbTNJpVKE4_27_224to344.mp4
OpenVid_part116.zip,SAbTNJpVKE4_27_918to1094.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAbTNJpVKE4_27_918to1094.mp4
OpenVid_part116.zip,SAbTNJpVKE4_56_29to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAbTNJpVKE4_56_29to378.mp4
OpenVid_part116.zip,SAbTNJpVKE4_86_17to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAbTNJpVKE4_86_17to667.mp4
OpenVid_part116.zip,SAbTNJpVKE4_98_27to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAbTNJpVKE4_98_27to301.mp4
OpenVid_part116.zip,SAfZO3SSzLY_46_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAfZO3SSzLY_46_0to112.mp4
OpenVid_part116.zip,SAglkn-EM04_12_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAglkn-EM04_12_0to110.mp4
OpenVid_part116.zip,SAioOhJzVhg_15_99to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAioOhJzVhg_15_99to223.mp4
OpenVid_part116.zip,SAjp4KC_IzQ_34_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAjp4KC_IzQ_34_0to124.mp4
OpenVid_part116.zip,SAjpuKfpDn8_4_101to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAjpuKfpDn8_4_101to372.mp4
OpenVid_part116.zip,SAlARkXxLT8_9_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAlARkXxLT8_9_0to117.mp4
OpenVid_part116.zip,SAnHUZrUuzk_3_50to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SAnHUZrUuzk_3_50to160.mp4
