zip_file,video,video_path
OpenVid_part156.zip,qM8n0to6qDE_13_46to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM8n0to6qDE_13_46to434.mp4
OpenVid_part156.zip,qM9zlVakLAU_4_356to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM9zlVakLAU_4_356to497.mp4
OpenVid_part156.zip,qMDZnhPEbu0_1_237to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMDZnhPEbu0_1_237to342.mp4
OpenVid_part156.zip,qMIl0-g_a4U_59_45to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMIl0-g_a4U_59_45to278.mp4
OpenVid_part156.zip,qMKLZUWhEMY_22_49to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMKLZUWhEMY_22_49to166.mp4
OpenVid_part156.zip,qMKjQmsB52E_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMKjQmsB52E_9_0to132.mp4
OpenVid_part156.zip,qMLa4HucEfk_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMLa4HucEfk_12_0to136.mp4
OpenVid_part156.zip,qMOFwO6hWgQ_3_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMOFwO6hWgQ_3_0to113.mp4
OpenVid_part156.zip,qMQIeczr7Lo_16_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMQIeczr7Lo_16_0to167.mp4
OpenVid_part156.zip,qMR2bq00KRg_16_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMR2bq00KRg_16_0to129.mp4
OpenVid_part156.zip,qMTMogbWTyE_10_61to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMTMogbWTyE_10_61to169.mp4
OpenVid_part156.zip,qMVAjDeln2I_4_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMVAjDeln2I_4_0to185.mp4
OpenVid_part156.zip,qMVhy1JprzQ_58_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMVhy1JprzQ_58_0to111.mp4
OpenVid_part156.zip,qMX9k9qcdFg_44_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMX9k9qcdFg_44_0to134.mp4
OpenVid_part156.zip,qMXqg2PKJZU_19_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMXqg2PKJZU_19_0to127.mp4
OpenVid_part156.zip,qMZuiFYqhH4_0_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMZuiFYqhH4_0_22to158.mp4
OpenVid_part156.zip,qMbaY8dCfUM_46_579to784.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMbaY8dCfUM_46_579to784.mp4
OpenVid_part156.zip,qMf1nDX5vrA_14_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMf1nDX5vrA_14_0to155.mp4
OpenVid_part156.zip,qMfgbQ1sf0I_9_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMfgbQ1sf0I_9_0to498.mp4
OpenVid_part156.zip,qMi4qg8-9yc_29_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMi4qg8-9yc_29_0to323.mp4
OpenVid_part156.zip,qMi4qg8-9yc_64_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMi4qg8-9yc_64_0to153.mp4
OpenVid_part156.zip,qMiuYE7IACU_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMiuYE7IACU_10_0to144.mp4
OpenVid_part156.zip,qMjE-PYA_ds_24_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMjE-PYA_ds_24_0to270.mp4
OpenVid_part156.zip,qMjE-PYA_ds_75_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMjE-PYA_ds_75_0to108.mp4
OpenVid_part156.zip,qMkLYBb_BKY_83_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMkLYBb_BKY_83_0to113.mp4
OpenVid_part156.zip,qMmxXZ_QrE8_6_53to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMmxXZ_QrE8_6_53to265.mp4
OpenVid_part156.zip,qMnSvpYh6rA_24_534to1560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMnSvpYh6rA_24_534to1560.mp4
OpenVid_part156.zip,qMrmUSyMY8M_0_309to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMrmUSyMY8M_0_309to652.mp4
OpenVid_part156.zip,qMt0KR4hVfw_3_0to756.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMt0KR4hVfw_3_0to756.mp4
OpenVid_part156.zip,qMym7tsasng_17_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qMym7tsasng_17_0to224.mp4
OpenVid_part156.zip,qN-fxInEqjY_46_107to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN-fxInEqjY_46_107to209.mp4
OpenVid_part156.zip,qN1jit_7oPY_112_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN1jit_7oPY_112_0to130.mp4
OpenVid_part156.zip,qN4QQaEFf48_4_21to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN4QQaEFf48_4_21to670.mp4
OpenVid_part156.zip,qN4W5Ck4keg_24_282to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN4W5Ck4keg_24_282to394.mp4
OpenVid_part156.zip,qN4_NHIqmD0_12_102to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN4_NHIqmD0_12_102to206.mp4
OpenVid_part156.zip,qN6hwApsZjM_5_82to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN6hwApsZjM_5_82to197.mp4
OpenVid_part156.zip,qN9oDJwU3wQ_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qN9oDJwU3wQ_35_0to136.mp4
OpenVid_part156.zip,qNB4X8XrR2Y_51_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNB4X8XrR2Y_51_0to186.mp4
OpenVid_part156.zip,qNDS1BVkbvs_17_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNDS1BVkbvs_17_0to170.mp4
OpenVid_part156.zip,qNENSsfKvMo_1_0to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNENSsfKvMo_1_0to599.mp4
OpenVid_part156.zip,qNFCUn5g8EE_63_102to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNFCUn5g8EE_63_102to333.mp4
OpenVid_part156.zip,qNHwaAzidME_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNHwaAzidME_5_0to121.mp4
OpenVid_part156.zip,qNIAW5BGs6w_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNIAW5BGs6w_4_0to115.mp4
OpenVid_part156.zip,qNJwJvIlpIg_3_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNJwJvIlpIg_3_0to149.mp4
OpenVid_part156.zip,qNNF1Ut-9cI_18_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNNF1Ut-9cI_18_0to237.mp4
OpenVid_part156.zip,qNNF1Ut-9cI_83_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNNF1Ut-9cI_83_0to359.mp4
OpenVid_part156.zip,qNP2Yv30zw4_1_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNP2Yv30zw4_1_0to263.mp4
OpenVid_part156.zip,qNQNu-JEGDI_7_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNQNu-JEGDI_7_0to284.mp4
OpenVid_part156.zip,qNRkzW3ped0_10_71to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNRkzW3ped0_10_71to609.mp4
OpenVid_part156.zip,qNSr7e_AsIA_8_27to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNSr7e_AsIA_8_27to182.mp4
OpenVid_part156.zip,qNTzx1p_MzQ_16_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNTzx1p_MzQ_16_0to217.mp4
OpenVid_part156.zip,qNVS1jrKAxY_59_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNVS1jrKAxY_59_0to144.mp4
OpenVid_part156.zip,qNX8bx6SXK4_17_27to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNX8bx6SXK4_17_27to362.mp4
OpenVid_part156.zip,qNXhKjbl_mQ_9_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNXhKjbl_mQ_9_0to135.mp4
OpenVid_part156.zip,qNYyLF57ZKM_22_0to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNYyLF57ZKM_22_0to828.mp4
OpenVid_part156.zip,qNZRsFvQ_Yg_3_22to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNZRsFvQ_Yg_3_22to383.mp4
OpenVid_part156.zip,qNcO5vKGeS4_12_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNcO5vKGeS4_12_0to153.mp4
OpenVid_part156.zip,qNcO5vKGeS4_5_49to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNcO5vKGeS4_5_49to215.mp4
OpenVid_part156.zip,qNdQUgghYc0_92_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNdQUgghYc0_92_0to123.mp4
OpenVid_part156.zip,qNg55JDMDHM_70_24to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNg55JDMDHM_70_24to133.mp4
OpenVid_part156.zip,qNjxkn7JgdQ_42_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNjxkn7JgdQ_42_0to250.mp4
OpenVid_part156.zip,qNlr9bnIEcg_4_22to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNlr9bnIEcg_4_22to156.mp4
OpenVid_part156.zip,qNnFmeQttW8_117_88to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_117_88to218.mp4
OpenVid_part156.zip,qNnFmeQttW8_261_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_261_0to115.mp4
OpenVid_part156.zip,qNnFmeQttW8_345_195to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_345_195to298.mp4
OpenVid_part156.zip,qNnFmeQttW8_350_405to598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_350_405to598.mp4
OpenVid_part156.zip,qNnFmeQttW8_366_1079to1186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_366_1079to1186.mp4
OpenVid_part156.zip,qNnFmeQttW8_366_602to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_366_602to806.mp4
OpenVid_part156.zip,qNnFmeQttW8_371_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_371_0to147.mp4
OpenVid_part156.zip,qNnFmeQttW8_610_70to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNnFmeQttW8_610_70to218.mp4
OpenVid_part156.zip,qNpXkJO9Siw_0_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNpXkJO9Siw_0_0to1296.mp4
OpenVid_part156.zip,qNrYlRMPgVY_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNrYlRMPgVY_2_0to115.mp4
OpenVid_part156.zip,qNvDRuGK84I_11_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNvDRuGK84I_11_0to112.mp4
OpenVid_part156.zip,qNyClUlzBb8_9_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNyClUlzBb8_9_0to224.mp4
OpenVid_part156.zip,qNzfnankOF0_5_19to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qNzfnankOF0_5_19to245.mp4
OpenVid_part156.zip,qO10ar3vD0s_13_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qO10ar3vD0s_13_0to150.mp4
OpenVid_part156.zip,qO2qgI4SsaM_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qO2qgI4SsaM_3_0to116.mp4
OpenVid_part156.zip,qO30HbYLvsA_21_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qO30HbYLvsA_21_0to112.mp4
OpenVid_part156.zip,qO49h2WR4Yo_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qO49h2WR4Yo_3_0to120.mp4
OpenVid_part156.zip,qO5m00w3_ZU_9_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qO5m00w3_ZU_9_0to144.mp4
OpenVid_part156.zip,qOCzR7naRBw_1_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOCzR7naRBw_1_0to305.mp4
OpenVid_part156.zip,qOFPYTxj-g4_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOFPYTxj-g4_2_0to136.mp4
OpenVid_part156.zip,qOGKtg0DtSY_9_225to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOGKtg0DtSY_9_225to621.mp4
OpenVid_part156.zip,qOJnHmqTC4A_0_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOJnHmqTC4A_0_0to406.mp4
OpenVid_part156.zip,qOKMjQCqWKU_190_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOKMjQCqWKU_190_0to163.mp4
OpenVid_part156.zip,qOKMjQCqWKU_287_61to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOKMjQCqWKU_287_61to352.mp4
OpenVid_part156.zip,qOMnVWp9GX4_16_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOMnVWp9GX4_16_0to143.mp4
OpenVid_part156.zip,qOONH9H-09U_8_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOONH9H-09U_8_0to126.mp4
OpenVid_part156.zip,qOQA9N1SYDU_12_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOQA9N1SYDU_12_0to204.mp4
OpenVid_part156.zip,qOV7G2fZzEw_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOV7G2fZzEw_9_0to177.mp4
OpenVid_part156.zip,qOXzepcOQtE_0_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOXzepcOQtE_0_0to139.mp4
OpenVid_part156.zip,qOZI9cX32VU_24_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOZI9cX32VU_24_0to172.mp4
OpenVid_part156.zip,qObOKQp9W9U_10_640to1529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qObOKQp9W9U_10_640to1529.mp4
OpenVid_part156.zip,qOdFGaOBfU0_48_642to895.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOdFGaOBfU0_48_642to895.mp4
OpenVid_part156.zip,qOgzUR_64yM_2_676to1061.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOgzUR_64yM_2_676to1061.mp4
OpenVid_part156.zip,qOjRnoiBrzQ_2_79to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOjRnoiBrzQ_2_79to215.mp4
OpenVid_part156.zip,qOkBraC8pnk_2_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOkBraC8pnk_2_0to613.mp4
OpenVid_part156.zip,qOm9yl2S4kE_15_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOm9yl2S4kE_15_0to153.mp4
OpenVid_part156.zip,qOnqkARGltQ_10_0to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOnqkARGltQ_10_0to865.mp4
OpenVid_part156.zip,qOpdDeko1Ks_53_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOpdDeko1Ks_53_0to208.mp4
OpenVid_part156.zip,qOrkQ4G8MB0_9_78to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOrkQ4G8MB0_9_78to256.mp4
OpenVid_part156.zip,qOsQyUTSbAU_12_81to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOsQyUTSbAU_12_81to351.mp4
OpenVid_part156.zip,qOuNMyTfGQY_0_453to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOuNMyTfGQY_0_453to559.mp4
OpenVid_part156.zip,qOvYZUYlu_I_33_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOvYZUYlu_I_33_0to425.mp4
OpenVid_part156.zip,qOwrl04Cmdg_16_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOwrl04Cmdg_16_0to320.mp4
OpenVid_part156.zip,qOz2OrwGSIY_19_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOz2OrwGSIY_19_0to144.mp4
OpenVid_part156.zip,qOz6dCKZI7Q_31_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOz6dCKZI7Q_31_0to232.mp4
OpenVid_part156.zip,qOz6dCKZI7Q_66_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qOz6dCKZI7Q_66_0to199.mp4
OpenVid_part156.zip,qP-2hMNnhgY_9_0to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP-2hMNnhgY_9_0to687.mp4
OpenVid_part156.zip,qP-LsF8G428_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP-LsF8G428_17_0to109.mp4
OpenVid_part156.zip,qP-O_BpwRr8_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP-O_BpwRr8_19_0to104.mp4
OpenVid_part156.zip,qP0PbNWIOc4_7_0to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP0PbNWIOc4_7_0to838.mp4
OpenVid_part156.zip,qP280yvF2js_32_17to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP280yvF2js_32_17to136.mp4
OpenVid_part156.zip,qP2lTCdzUyU_6_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP2lTCdzUyU_6_0to374.mp4
OpenVid_part156.zip,qP4kiP2fbIs_23_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP4kiP2fbIs_23_0to222.mp4
OpenVid_part156.zip,qP8DAexVOc4_17_22to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP8DAexVOc4_17_22to163.mp4
OpenVid_part156.zip,qPATh7aVDVU_22_18to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPATh7aVDVU_22_18to252.mp4
OpenVid_part156.zip,qPCg_QralpU_26_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPCg_QralpU_26_0to199.mp4
OpenVid_part156.zip,qPCg_QralpU_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPCg_QralpU_4_0to114.mp4
OpenVid_part156.zip,qPGX7oU1VPI_29_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPGX7oU1VPI_29_0to205.mp4
OpenVid_part156.zip,qPKEk3-SATA_37_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPKEk3-SATA_37_0to102.mp4
OpenVid_part156.zip,qPL5h-yt8RI_23_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPL5h-yt8RI_23_0to144.mp4
OpenVid_part156.zip,qPM-x9DoPVE_0_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPM-x9DoPVE_0_0to298.mp4
OpenVid_part156.zip,qPPIGSNcHT0_4_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPPIGSNcHT0_4_0to208.mp4
OpenVid_part156.zip,qPUoqQOZhCM_1_26to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPUoqQOZhCM_1_26to168.mp4
OpenVid_part156.zip,qPWVzkvPdoI_27_0to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPWVzkvPdoI_27_0to772.mp4
OpenVid_part156.zip,qPWVzkvPdoI_43_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPWVzkvPdoI_43_0to189.mp4
OpenVid_part156.zip,qP_HTliqVFs_37_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qP_HTliqVFs_37_0to104.mp4
OpenVid_part156.zip,qPbKbFeXBMA_12_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPbKbFeXBMA_12_0to295.mp4
OpenVid_part156.zip,qPbyiRKQhrY_83_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPbyiRKQhrY_83_0to122.mp4
OpenVid_part156.zip,qPc5PqphhXI_33_124to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPc5PqphhXI_33_124to320.mp4
OpenVid_part156.zip,qPc5PqphhXI_63_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPc5PqphhXI_63_0to132.mp4
OpenVid_part156.zip,qPcfAcloRgE_12_35to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPcfAcloRgE_12_35to265.mp4
OpenVid_part156.zip,qPcfAcloRgE_22_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qPcfAcloRgE_22_0to141.mp4
