zip_file,video,video_path
OpenVid_part136.zip,j7XRLO-HRPA_61_49to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7XRLO-HRPA_61_49to158.mp4
OpenVid_part136.zip,j7YtxfTQBcg_38_23to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7YtxfTQBcg_38_23to357.mp4
OpenVid_part136.zip,j7Z-HIyI20Q_33_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7Z-HIyI20Q_33_0to473.mp4
OpenVid_part136.zip,j7ekNmfhE6U_2_18to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7ekNmfhE6U_2_18to201.mp4
OpenVid_part136.zip,j7hGLGh820U_19_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7hGLGh820U_19_0to112.mp4
OpenVid_part136.zip,j7jd8TUfGIY_12_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7jd8TUfGIY_12_17to126.mp4
OpenVid_part136.zip,j7kjQVaDMt0_19_232to867.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7kjQVaDMt0_19_232to867.mp4
OpenVid_part136.zip,j7q8etp9jP0_34_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7q8etp9jP0_34_0to202.mp4
OpenVid_part136.zip,j7rlRqDdMEU_4_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7rlRqDdMEU_4_0to186.mp4
OpenVid_part136.zip,j7sPXsfsDq0_4_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7sPXsfsDq0_4_0to172.mp4
OpenVid_part136.zip,j7tTfNFwfl4_6_99to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7tTfNFwfl4_6_99to344.mp4
OpenVid_part136.zip,j7vddobCoBc_1_0to1598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7vddobCoBc_1_0to1598.mp4
OpenVid_part136.zip,j7w6BK5WfCs_15_20to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7w6BK5WfCs_15_20to178.mp4
OpenVid_part136.zip,j7wgCpg3YNk_9_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7wgCpg3YNk_9_0to270.mp4
OpenVid_part136.zip,j7yMnRcyzXU_3_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7yMnRcyzXU_3_0to428.mp4
OpenVid_part136.zip,j82cKjgVG8A_19_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j82cKjgVG8A_19_0to335.mp4
OpenVid_part136.zip,j84x1t7XW-4_73_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j84x1t7XW-4_73_0to109.mp4
OpenVid_part136.zip,j85LzHd1rFA_5_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j85LzHd1rFA_5_0to113.mp4
OpenVid_part136.zip,j89-Dlo2Mdk_12_0to660.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j89-Dlo2Mdk_12_0to660.mp4
OpenVid_part136.zip,j8EJ5UaDzAo_20_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8EJ5UaDzAo_20_0to145.mp4
OpenVid_part136.zip,j8Gic59heRg_23_44to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8Gic59heRg_23_44to514.mp4
OpenVid_part136.zip,j8Gic59heRg_48_22to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8Gic59heRg_48_22to426.mp4
OpenVid_part136.zip,j8Gic59heRg_52_609to1458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8Gic59heRg_52_609to1458.mp4
OpenVid_part136.zip,j8I5klIwFaA_11_60to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8I5klIwFaA_11_60to238.mp4
OpenVid_part136.zip,j8I5klIwFaA_19_28to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8I5klIwFaA_19_28to373.mp4
OpenVid_part136.zip,j8IIomKTkIk_22_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8IIomKTkIk_22_0to161.mp4
OpenVid_part136.zip,j8O791xsPw8_19_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8O791xsPw8_19_0to312.mp4
OpenVid_part136.zip,j8Op4fvsE0A_27_129to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8Op4fvsE0A_27_129to234.mp4
OpenVid_part136.zip,j8QL4lQb3YQ_22_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8QL4lQb3YQ_22_0to154.mp4
OpenVid_part136.zip,j8QrFWcofn8_3_23to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8QrFWcofn8_3_23to130.mp4
OpenVid_part136.zip,j8S_RpRN-YE_21_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8S_RpRN-YE_21_0to112.mp4
OpenVid_part136.zip,j8TkGfWFWAM_19_17to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8TkGfWFWAM_19_17to124.mp4
OpenVid_part136.zip,j8UbHYPZ3kA_1_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8UbHYPZ3kA_1_0to217.mp4
OpenVid_part136.zip,j8W9KzHrbP4_13_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8W9KzHrbP4_13_0to130.mp4
OpenVid_part136.zip,j8W9KzHrbP4_29_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8W9KzHrbP4_29_0to105.mp4
OpenVid_part136.zip,j8WO12EldOQ_100_462to683.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8WO12EldOQ_100_462to683.mp4
OpenVid_part136.zip,j8WURdCYz0E_36_78to708.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8WURdCYz0E_36_78to708.mp4
OpenVid_part136.zip,j8WmxYci3RQ_10_0to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8WmxYci3RQ_10_0to812.mp4
OpenVid_part136.zip,j8WmxYci3RQ_55_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8WmxYci3RQ_55_0to121.mp4
OpenVid_part136.zip,j8Y6YSWFa1g_20_19to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8Y6YSWFa1g_20_19to217.mp4
OpenVid_part136.zip,j8Zd-45ET3k_0_0to1500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8Zd-45ET3k_0_0to1500.mp4
OpenVid_part136.zip,j8_EoUXvTJk_3_0to1192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8_EoUXvTJk_3_0to1192.mp4
OpenVid_part136.zip,j8auk9o_ITY_5_77to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8auk9o_ITY_5_77to646.mp4
OpenVid_part136.zip,j8c9-vXYhzI_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8c9-vXYhzI_4_0to105.mp4
OpenVid_part136.zip,j8dlwIEg3gw_20_0to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8dlwIEg3gw_20_0to688.mp4
OpenVid_part136.zip,j8lQ5ke2O2w_11_0to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8lQ5ke2O2w_11_0to1054.mp4
OpenVid_part136.zip,j8m7QIkoWGU_12_29to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8m7QIkoWGU_12_29to165.mp4
OpenVid_part136.zip,j8o6glQKl8M_10_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8o6glQKl8M_10_0to188.mp4
OpenVid_part136.zip,j8rTntwZAis_98_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8rTntwZAis_98_0to124.mp4
OpenVid_part136.zip,j8rV1mOFvmU_1_41to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8rV1mOFvmU_1_41to231.mp4
OpenVid_part136.zip,j8sp3o2V7yI_26_53to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8sp3o2V7yI_26_53to202.mp4
OpenVid_part136.zip,j8u3WvWT6HI_102_77to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8u3WvWT6HI_102_77to222.mp4
OpenVid_part136.zip,j8u3WvWT6HI_106_48to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8u3WvWT6HI_106_48to190.mp4
OpenVid_part136.zip,j8u3WvWT6HI_134_44to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8u3WvWT6HI_134_44to153.mp4
OpenVid_part136.zip,j8u3WvWT6HI_165_53to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8u3WvWT6HI_165_53to488.mp4
OpenVid_part136.zip,j8u3WvWT6HI_35_96to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8u3WvWT6HI_35_96to202.mp4
OpenVid_part136.zip,j8uaTjHRtHc_0_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8uaTjHRtHc_0_0to232.mp4
OpenVid_part136.zip,j8uaTjHRtHc_38_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8uaTjHRtHc_38_0to155.mp4
OpenVid_part136.zip,j8v4HgWzSzM_21_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8v4HgWzSzM_21_0to202.mp4
OpenVid_part136.zip,j8volTmylKU_25_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8volTmylKU_25_0to102.mp4
OpenVid_part136.zip,j8volTmylKU_51_96to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8volTmylKU_51_96to321.mp4
OpenVid_part136.zip,j8wly5pjp8A_6_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8wly5pjp8A_6_0to293.mp4
OpenVid_part136.zip,j8ziXMTpkL4_16_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j8ziXMTpkL4_16_0to227.mp4
OpenVid_part136.zip,j9-UcBrWwgE_24_28to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9-UcBrWwgE_24_28to139.mp4
OpenVid_part136.zip,j90ILOXEPyM_0_234to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j90ILOXEPyM_0_234to511.mp4
OpenVid_part136.zip,j92S9FhuI-4_4_25to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j92S9FhuI-4_4_25to202.mp4
OpenVid_part136.zip,j94_G2BbjZw_83_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j94_G2BbjZw_83_0to333.mp4
OpenVid_part136.zip,j98j_tbTP0I_18_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j98j_tbTP0I_18_0to160.mp4
OpenVid_part136.zip,j99LHLrk9CA_0_112to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j99LHLrk9CA_0_112to555.mp4
OpenVid_part136.zip,j9Aqt-ppqOQ_16_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9Aqt-ppqOQ_16_0to337.mp4
OpenVid_part136.zip,j9Bty9S00u0_11_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9Bty9S00u0_11_0to117.mp4
OpenVid_part136.zip,j9DScIOaUcI_30_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9DScIOaUcI_30_0to130.mp4
OpenVid_part136.zip,j9G92c-ZatE_12_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9G92c-ZatE_12_0to181.mp4
OpenVid_part136.zip,j9HitHG0gco_58_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9HitHG0gco_58_0to217.mp4
OpenVid_part136.zip,j9JXzyl6ayY_19_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9JXzyl6ayY_19_0to536.mp4
OpenVid_part136.zip,j9LEro19Ues_38_58to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9LEro19Ues_38_58to251.mp4
OpenVid_part136.zip,j9LEro19Ues_49_55to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9LEro19Ues_49_55to207.mp4
OpenVid_part136.zip,j9LXyS4gELw_59_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9LXyS4gELw_59_0to220.mp4
OpenVid_part136.zip,j9PPJSRVW74_21_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9PPJSRVW74_21_0to119.mp4
OpenVid_part136.zip,j9QQ_86Cog8_1_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9QQ_86Cog8_1_0to101.mp4
OpenVid_part136.zip,j9RcGSdm5lA_28_41to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9RcGSdm5lA_28_41to305.mp4
OpenVid_part136.zip,j9TJPcK2Y-w_3_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9TJPcK2Y-w_3_0to325.mp4
OpenVid_part136.zip,j9XLea-oFcY_14_374to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9XLea-oFcY_14_374to685.mp4
OpenVid_part136.zip,j9ZCrTNEqQk_3_0to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9ZCrTNEqQk_3_0to841.mp4
OpenVid_part136.zip,j9b95ZJTOh8_9_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9b95ZJTOh8_9_0to271.mp4
OpenVid_part136.zip,j9c_blIsf6M_156_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9c_blIsf6M_156_0to139.mp4
OpenVid_part136.zip,j9c_blIsf6M_66_54to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9c_blIsf6M_66_54to227.mp4
OpenVid_part136.zip,j9fhtDaTEAk_5_22to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9fhtDaTEAk_5_22to133.mp4
OpenVid_part136.zip,j9hasD-lkZw_0_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9hasD-lkZw_0_0to166.mp4
OpenVid_part136.zip,j9jkrcEYsdo_1_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9jkrcEYsdo_1_0to420.mp4
OpenVid_part136.zip,j9k0bjW4YN4_13_61to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9k0bjW4YN4_13_61to210.mp4
OpenVid_part136.zip,j9m-QUvhxOQ_17_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9m-QUvhxOQ_17_0to107.mp4
OpenVid_part136.zip,j9pfdgZN0Qc_2_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9pfdgZN0Qc_2_0to466.mp4
OpenVid_part136.zip,j9rNUsz8hY8_28_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9rNUsz8hY8_28_0to315.mp4
OpenVid_part136.zip,j9rNUsz8hY8_68_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9rNUsz8hY8_68_0to184.mp4
OpenVid_part136.zip,j9rNUsz8hY8_80_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9rNUsz8hY8_80_23to159.mp4
OpenVid_part136.zip,j9rNUsz8hY8_95_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9rNUsz8hY8_95_0to167.mp4
OpenVid_part136.zip,j9v4c8QTyW0_24_76to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9v4c8QTyW0_24_76to275.mp4
OpenVid_part136.zip,j9wVJ8MKIbY_28_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9wVJ8MKIbY_28_0to102.mp4
OpenVid_part136.zip,j9yIuT7a-p4_28_892to1247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9yIuT7a-p4_28_892to1247.mp4
OpenVid_part136.zip,j9z86NZafL0_24_16to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9z86NZafL0_24_16to445.mp4
OpenVid_part136.zip,j9zjPdxZ-Sg_26_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j9zjPdxZ-Sg_26_0to103.mp4
OpenVid_part136.zip,jA0rvV56Z1o_0_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA0rvV56Z1o_0_0to193.mp4
OpenVid_part136.zip,jA1P84JkbtQ_33_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA1P84JkbtQ_33_0to376.mp4
OpenVid_part136.zip,jA1q1tuFvAE_7_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA1q1tuFvAE_7_0to150.mp4
OpenVid_part136.zip,jA28QT3HJqU_28_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA28QT3HJqU_28_0to131.mp4
OpenVid_part136.zip,jA3-cTdfsfk_284_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA3-cTdfsfk_284_0to103.mp4
OpenVid_part136.zip,jA4PfaX5yd0_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA4PfaX5yd0_0_0to1461.mp4
OpenVid_part136.zip,jA4V3pH3fFQ_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jA4V3pH3fFQ_1_0to121.mp4
